length,count
1,20881426
2,18352585
3,21007461
4,20090524
5,21891692
6,24066613
7,23218794
8,21531378
9,24796552
10,27254634
11,25405795
12,23807717
13,24002203
14,24051328
15,23762606
16,23980785
17,23520196
18,23512212
19,21905656
20,22112439
21,21463262
22,22715858
23,22252249
24,21613949
25,21512227
26,22850850
27,21012193
28,31327502
29,22566298
30,24194712
31,22862039
32,20358791
33,20531118
34,19959791
35,19813093
36,18042924
37,17604008
38,17463233
39,17152070
40,16891184
41,17281842
42,18786505
43,19874819
44,16711243
45,15762038
46,15663302
47,16118773
48,18752840
49,15015191
50,15123737
51,14802007
52,14975570
53,14768590
54,15487337
55,16727215
56,16049309
57,14968963
58,15008379
59,14509327
60,15168210
61,14563149
62,14429258
63,14260376
64,14042823
65,14049261
66,13751323
67,14041650
68,13748412
69,13295759
70,13147243
71,13142067
72,13248149
73,13608803
74,12778363
75,12658291
76,12623100
77,12542277
78,12487694
79,12744759
80,42158852
81,12597177
82,12607775
83,12498206
84,12413420
85,12403880
86,12662328
87,12343995
88,12452183
89,12173806
90,11953557
91,11848586
92,11730246
93,11553474
94,11484579
95,11349462
96,11393644
97,11292625
98,11187548
99,11067972
100,11158470
101,11225679
102,10856838
103,10683118
104,10621855
105,10661591
106,10850404
107,10810439
108,10336973
109,10357966
110,10735540
111,10812163
112,10010731
113,9902966
114,10399014
115,10323991
116,9785635
117,9677965
118,9636096
119,9805884
120,9375904
121,9242675
122,9860068
123,9477603
124,9057845
125,8988302
126,9096730
127,8983130
128,8912718
129,8834981
130,8737071
131,8926747
132,8753701
133,8640616
134,8673537
135,8791558
136,8459591
137,8285962
138,8289278
139,8355344
140,8808620
141,8043377
142,7859238
143,7923461
144,7938339
145,7789129
146,7750738
147,7618584
148,7542877
149,7550387
150,8108010
151,7745890
152,7375606
153,8531410
154,7332491
155,8582370
156,7270705
157,7205084
158,7095857
159,7117225
160,6994086
161,6948020
162,7175874
163,6844819
164,6779361
165,7453498
166,6751101
167,6825310
168,6750728
169,7043252
170,7075519
171,7040930
172,6773718
173,6616156
174,6589048
175,6873345
176,6748425
177,6516448
178,6533526
179,6410828
180,6347431
181,6155719
182,6042534
183,6031890
184,6026432
185,5940580
186,6053412
187,6090353
188,6266182
189,6184474
190,6000640
191,5891360
192,5834481
193,5921842
194,5950836
195,5872825
196,5896079
197,6153242
198,6039797
199,6032598
200,6145414
201,4549809
202,4435232
203,4406288
204,4342257
205,4293438
206,4281732
207,4264390
208,4193966
209,4395014
210,4126300
211,4148583
212,4072649
213,4200350
214,4223139
215,3991524
216,3974358
217,4238576
218,3898780
219,3863380
220,3839726
221,3806573
222,3762816
223,3759264
224,3759950
225,3720436
226,3679639
227,3623169
228,3608326
229,3585209
230,3562418
231,3578051
232,3583248
233,3579243
234,3494623
235,3477159
236,3481972
237,3450074
238,3436760
239,3400630
240,3400746
241,3381618
242,3336511
243,3372097
244,3392864
245,3331909
246,3323176
247,3302281
248,3317433
249,3264782
250,3245375
251,3209291
252,3186913
253,3169222
254,3140392
255,3126968
256,3122016
257,3081560
258,3069151
259,3036288
260,3035174
261,3035375
262,3019111
263,3027691
264,2990591
265,3306366
266,3028687
267,2941701
268,2936552
269,2932363
270,2929153
271,2913739
272,2949844
273,2917438
274,2896728
275,2928074
276,2922103
277,2930387
278,2939367
279,3032948
280,3021656
281,2892102
282,2896738
283,2767761
284,2715604
285,2700555
286,2685110
287,2651690
288,6287066
289,2631733
290,2595499
291,2642605
292,2600094
293,2611935
294,2584663
295,2755788
296,2560542
297,2533121
298,2572031
299,2532985
300,2474868
301,2449701
302,2455122
303,2436859
304,2404483
305,2396809
306,2359523
307,2352994
308,2346647
309,2333519
310,2327976
311,2305286
312,2340467
313,2278877
314,2720044
315,2267844
316,2254514
317,2237763
318,2247410
319,2196775
320,2201032
321,2182612
322,2155278
323,2154967
324,2158020
325,2132405
326,2129327
327,2114059
328,2094963
329,2077670
330,2074365
331,2103899
332,2062730
333,2066633
334,2058646
335,2023458
336,2035132
337,2032638
338,2075794
339,2148025
340,2014583
341,2000635
342,1987214
343,1991926
344,1965130
345,1959139
346,1949692
347,1911002
348,1922886
349,1892763
350,1945212
351,1938012
352,1906620
353,1858107
354,1863356
355,1838598
356,1836559
357,1847960
358,1815279
359,1801706
360,1800460
361,1780426
362,1777772
363,1775105
364,1776868
365,1755880
366,1755759
367,1733555
368,1738621
369,1753447
370,1729070
371,1733756
372,1702339
373,1737358
374,1715611
375,1671107
376,1667075
377,1665944
378,1656607
379,1659137
380,1649362
381,1662262
382,1632052
383,1638085
384,1622397
385,1620899
386,1614300
387,1603316
388,1609753
389,1596697
390,1589772
391,1576012
392,1629573
393,1566440
394,1559516
395,1557075
396,1578760
397,1548826
398,1551849
399,1545341
400,1571181
401,1529577
402,1515817
403,1508622
404,1505752
405,1501300
406,1487922
407,1497524
408,1497940
409,1488548
410,1473979
411,1492651
412,1456261
413,1458004
414,1440479
415,1443668
416,1429131
417,1419635
418,1419459
419,1414426
420,1415806
421,1420673
422,1427064
423,1386175
424,1377399
425,1382171
426,1387477
427,1401593
428,1359873
429,1363751
430,1352075
431,1336138
432,1354785
433,1335864
434,1327349
435,1310652
436,1314975
437,1372014
438,1317555
439,1300421
440,1392967
441,1322160
442,1317717
443,1271441
444,1301657
445,1274805
446,1269647
447,1270781
448,1277215
449,1259115
450,1250542
451,1240657
452,1355837
453,1240319
454,1223529
455,1238232
456,1217624
457,1216274
458,1197415
459,1197025
460,1261273
461,1195716
462,1196747
463,1177929
464,1182210
465,1183388
466,1167344
467,1168982
468,1158435
469,1155487
470,1160495
471,1165590
472,1158592
473,1144988
474,1142581
475,1182155
476,1129116
477,1134381
478,1120817
479,1151223
480,1121308
481,1131801
482,1119091
483,1142798
484,1105874
485,1105160
486,1108151
487,1093621
488,1160797
489,1087215
490,1117433
491,1081789
492,1068594
493,1074167
494,1068501
495,1067419
496,1070152
497,1061597
498,1067120
499,1055092
500,1061267
501,1054793
502,1030849
503,1040954
504,1035993
505,1023136
506,1025247
507,1023992
508,1024163
509,1019084
510,1005369
511,1006806
512,1011916
513,997917
514,1005474
515,1002110
516,1004486
517,988786
518,989797
519,980783
520,1037395
521,979509
522,978279
523,983327
524,1049705
525,1032342
526,1000290
527,980767
528,969786
529,966898
530,979643
531,961033
532,958212
533,951038
534,944572
535,932780
536,935606
537,959340
538,929342
539,931133
540,937769
541,932623
542,925713
543,922157
544,909272
545,902661
546,910757
547,905995
548,915961
549,891720
550,905140
551,889579
552,892701
553,886878
554,889026
555,882844
556,875392
557,877062
558,866089
559,899305
560,861959
561,867479
562,857935
563,858940
564,862157
565,855085
566,849892
567,845650
568,856658
569,844024
570,840781
571,842865
572,828842
573,828356
574,828174
575,825905
576,826078
577,821924
578,819922
579,810546
580,806787
581,817781
582,809293
583,815721
584,822593
585,789360
586,800336
587,794863
588,797949
589,789835
590,795608
591,804573
592,793612
593,781993
594,792074
595,782612
596,784573
597,765503
598,769895
599,768853
600,764489
601,758396
602,759844
603,761107
604,750820
605,748120
606,749277
607,751314
608,763568
609,748913
610,732842
611,744979
612,738409
613,736125
614,749035
615,743702
616,741887
617,792701
618,740908
619,728822
620,722843
621,726081
622,712714
623,720349
624,723311
625,715139
626,712913
627,732215
628,709005
629,706372
630,706165
631,701876
632,694855
633,692508
634,694910
635,690896
636,706826
637,689022
638,703266
639,689652
640,688167
641,682077
642,681011
643,688205
644,688701
645,674868
646,688642
647,679317
648,676733
649,674246
650,687376
651,671684
652,678625
653,666073
654,671254
655,666635
656,666134
657,657736
658,659064
659,682573
660,654380
661,675613
662,659733
663,650809
664,646666
665,646517
666,648204
667,649966
668,652444
669,668396
670,692999
671,709739
672,683261
673,649718
674,639166
675,646242
676,633211
677,630586
678,634420
679,628179
680,631108
681,624536
682,688085
683,631075
684,657328
685,628217
686,622937
687,631209
688,624345
689,619219
690,611844
691,626954
692,631923
693,638363
694,614451
695,676970
696,616785
697,612965
698,601058
699,619298
700,603753
701,599481
702,597636
703,648362
704,618411
705,596390
706,596112
707,596978
708,601450
709,598001
710,595508
711,591302
712,607999
713,604850
714,581983
715,588049
716,588206
717,575355
718,588571
719,580913
720,593564
721,571049
722,570870
723,576696
724,569387
725,565274
726,565155
727,563214
728,564629
729,557366
730,585257
731,563779
732,569658
733,557500
734,563098
735,563790
736,571343
737,557777
738,554572
739,546623
740,548560
741,546116
742,656915
743,542466
744,542530
745,542041
746,535005
747,529681
748,537989
749,533254
750,533196
751,531553
752,535085
753,535207
754,540710
755,529344
756,520307
757,524960
758,524132
759,525309
760,525690
761,523567
762,516161
763,525491
764,513064
765,510622
766,541252
767,512900
768,516242
769,515563
770,503728
771,523708
772,508253
773,507159
774,512889
775,504890
776,497404
777,512962
778,501713
779,499667
780,499591
781,498640
782,498282
783,495516
784,500695
785,499604
786,493003
787,529502
788,562901
789,495933
790,575668
791,518137
792,506565
793,496885
794,495054
795,507365
796,506469
797,491654
798,491584
799,496828
800,482147
801,484929
802,484996
803,489084
804,482864
805,487473
806,481044
807,487545
808,651249
809,480059
810,484609
811,489035
812,487363
813,505272
814,495750
815,500079
816,489784
817,665809
818,498403
819,488236
820,492412
821,496172
822,491918
823,491518
824,503143
825,490920
826,496180
827,488556
828,501232
829,550435
830,511681
831,502828
832,525452
833,493247
834,503946
835,515551
836,504502
837,502548
838,501775
839,510379
840,519437
841,511810
842,510471
843,515388
844,508275
845,510348
846,512025
847,511393
848,531193
849,526356
850,513720
851,522989
852,528525
853,552963
854,516395
855,519219
856,527163
857,520831
858,518692
859,525199
860,516375
861,516259
862,515497
863,524302
864,514008
865,510612
866,498797
867,513745
868,529349
869,497918
870,498939
871,499818
872,497881
873,505011
874,509635
875,493592
876,490711
877,491047
878,490288
879,485927
880,478844
881,480412
882,481681
883,467006
884,467051
885,469433
886,465906
887,467639
888,474686
889,471657
890,453683
891,481983
892,466208
893,459534
894,462915
895,460502
896,462391
897,474952
898,456110
899,461379
900,451988
901,459939
902,456438
903,455929
904,456376
905,448212
906,446002
907,454726
908,447342
909,449552
910,444830
911,447132
912,451374
913,467514
914,469344
915,452523
916,458696
917,476800
918,441701
919,449460
920,439953
921,441395
922,460472
923,468294
924,453590
925,456513
926,453727
927,451572
928,447058
929,447023
930,450305
931,450085
932,525226
933,455374
934,445663
935,464522
936,449426
937,450716
938,457689
939,451909
940,447925
941,457608
942,463419
943,460427
944,459760
945,471164
946,449707
947,457810
948,465765
949,456943
950,463964
951,477389
952,466998
953,467423
954,478895
955,603278
956,460305
957,471327
958,482729
959,477896
960,478414
961,481008
962,484537
963,515521
964,476431
965,481675
966,482892
967,482568
968,494758
969,505091
970,502424
971,496072
972,518901
973,500591
974,524614
975,518793
976,519042
977,517273
978,538884
979,536167
980,527839
981,519340
982,537402
983,539433
984,578938
985,545434
986,580379
987,572746
988,631960
989,567204
990,601191
991,569114
992,623032
993,579383
994,588592
995,588052
996,595425
997,597332
998,603500
999,609680
1000,627288
1001,628085
1002,639242
1003,635829
1004,655877
1005,671003
1006,671206
1007,683734
1008,698182
1009,724820
1010,726893
1011,698801
1012,813060
1013,736189
1014,764246
1015,770261
1016,789926
1017,805913
1018,847776
1019,847969
1020,907710
1021,933426
1022,999388
1023,1159652
1024,1682897
1025,435955
1026,439296
1027,437688
1028,441423
1029,434209
1030,427080
1031,438700
1032,420696
1033,440531
1034,441967
1035,443977
1036,434778
1037,435795
1038,424548
1039,425894
1040,452837
1041,429794
1042,435840
1043,417099
1044,425935
1045,403439
1046,423934
1047,413417
1048,413023
1049,391281
1050,405581
1051,394486
1052,395512
1053,400550
1054,405998
1055,404717
1056,381293
1057,383409
1058,381209
1059,380538
1060,392546
1061,388625
1062,374710
1063,376469
1064,376964
1065,364689
1066,374034
1067,357905
1068,366994
1069,374332
1070,334349
1071,357055
1072,336636
1073,333547
1074,327390
1075,310106
1076,313084
1077,294195
1078,299110
1079,297628
1080,301694
1081,298279
1082,284695
1083,289261
1084,282814
1085,272145
1086,268222
1087,265544
1088,257526
1089,261729
1090,256362
1091,252216
1092,246797
1093,245621
1094,240515
1095,249414
1096,246029
1097,239331
1098,245298
1099,227186
1100,236409
1101,232673
1102,233226
1103,259756
1104,223986
1105,220890
1106,215295
1107,218404
1108,214990
1109,215804
1110,210144
1111,212190
1112,211384
1113,208673
1114,204157
1115,206275
1116,199691
1117,197155
1118,203743
1119,201123
1120,203561
1121,194051
1122,190216
1123,186157
1124,182369
1125,191903
1126,179649
1127,177201
1128,184119
1129,173632
1130,174811
1131,192183
1132,168378
1133,168374
1134,172568
1135,163931
1136,165878
1137,167371
1138,179046
1139,164158
1140,172273
1141,164201
1142,160477
1143,156072
1144,157847
1145,150157
1146,154776
1147,153189
1148,153156
1149,149975
1150,152631
1151,152018
1152,155716
1153,153522
1154,153803
1155,155714
1156,151039
1157,146564
1158,145693
1159,147442
1160,145249
1161,142231
1162,145486
1163,142115
1164,143719
1165,148760
1166,140997
1167,143984
1168,138617
1169,142289
1170,140012
1171,138667
1172,136661
1173,137027
1174,135805
1175,133977
1176,141222
1177,132988
1178,134151
1179,135170
1180,136100
1181,130277
1182,131716
1183,133438
1184,133021
1185,130828
1186,130794
1187,132038
1188,127750
1189,133105
1190,126899
1191,128665
1192,131064
1193,129968
1194,127013
1195,128256
1196,126064
1197,126874
1198,127546
1199,125769
1200,127985
1201,124854
1202,123305
1203,122205
1204,123602
1205,122350
1206,123099
1207,126453
1208,121633
1209,122678
1210,120926
1211,123067
1212,124626
1213,118434
1214,121157
1215,118349
1216,118640
1217,120566
1218,118003
1219,116600
1220,115565
1221,118798
1222,119696
1223,117278
1224,120696
1225,118026
1226,114298
1227,116560
1228,115804
1229,115616
1230,117585
1231,113650
1232,113179
1233,112139
1234,114531
1235,114491
1236,116243
1237,122072
1238,120596
1239,121547
1240,119793
1241,118104
1242,114929
1243,115558
1244,124909
1245,112384
1246,109115
1247,109104
1248,108803
1249,109327
1250,110002
1251,107734
1252,108344
1253,106768
1254,110938
1255,109050
1256,106309
1257,104091
1258,107964
1259,107893
1260,104940
1261,106222
1262,107545
1263,104969
1264,105349
1265,108758
1266,104054
1267,106570
1268,104485
1269,103915
1270,105606
1271,106138
1272,106296
1273,104636
1274,104467
1275,111402
1276,103227
1277,104731
1278,103858
1279,104135
1280,100005
1281,107439
1282,104704
1283,101859
1284,104711
1285,107188
1286,102497
1287,107431
1288,100492
1289,99692
1290,106005
1291,102498
1292,99155
1293,102220
1294,97889
1295,98707
1296,97721
1297,97432
1298,102597
1299,98384
1300,99322
1301,96552
1302,103550
1303,96246
1304,98954
1305,102713
1306,100775
1307,101178
1308,96022
1309,96797
1310,118316
1311,97001
1312,98172
1313,97193
1314,94655
1315,96025
1316,97234
1317,94802
1318,97400
1319,95465
1320,94403
1321,93843
1322,93436
1323,93027
1324,94924
1325,93935
1326,93778
1327,92156
1328,94843
1329,92535
1330,95645
1331,96148
1332,94308
1333,91703
1334,93706
1335,93320
1336,99943
1337,97275
1338,94440
1339,97114
1340,92701
1341,95531
1342,89811
1343,91230
1344,96591
1345,92652
1346,90405
1347,90453
1348,90428
1349,93599
1350,89979
1351,95350
1352,88919
1353,90512
1354,89630
1355,90817
1356,94361
1357,91888
1358,92841
1359,92165
1360,88222
1361,88151
1362,89310
1363,87710
1364,96114
1365,86208
1366,97661
1367,87944
1368,89709
1369,86034
1370,86454
1371,87094
1372,87449
1373,87057
1374,91194
1375,86717
1376,88203
1377,89201
1378,93836
1379,87243
1380,89699
1381,86932
1382,89279
1383,86070
1384,86582
1385,92416
1386,88473
1387,90396
1388,89952
1389,94514
1390,94837
1391,85597
1392,85840
1393,87843
1394,87769
1395,88416
1396,88116
1397,85036
1398,83974
1399,86998
1400,85440
1401,85779
1402,83399
1403,85459
1404,87333
1405,89610
1406,86369
1407,83765
1408,83750
1409,83394
1410,80487
1411,83897
1412,82642
1413,83855
1414,82929
1415,81526
1416,82238
1417,81336
1418,81226
1419,79393
1420,84019
1421,80540
1422,84230
1423,80235
1424,80216
1425,78825
1426,83102
1427,80843
1428,78340
1429,83865
1430,79903
1431,81995
1432,77601
1433,79393
1434,82285
1435,81921
1436,78116
1437,83620
1438,78957
1439,79870
1440,79710
1441,76977
1442,83297
1443,76829
1444,78231
1445,76480
1446,76890
1447,77152
1448,78290
1449,77590
1450,77925
1451,77284
1452,79096
1453,78611
1454,77642
1455,76247
1456,80088
1457,76367
1458,77176
1459,75618
1460,77875
1461,79520
1462,75275
1463,74732
1464,74311
1465,73010
1466,74116
1467,77601
1468,73777
1469,74199
1470,73674
1471,75927
1472,73644
1473,72073
1474,72016
1475,77178
1476,73413
1477,72546
1478,75274
1479,73499
1480,73762
1481,74556
1482,73992
1483,77679
1484,73916
1485,76049
1486,73677
1487,72397
1488,71909
1489,70879
1490,72555
1491,71457
1492,72180
1493,71401
1494,75708
1495,70932
1496,70479
1497,72749
1498,71745
1499,74429
1500,71828
1501,72002
1502,72459
1503,71726
1504,70686
1505,71865
1506,69448
1507,68784
1508,70771
1509,71696
1510,72230
1511,68614
1512,68937
1513,78435
1514,69727
1515,72332
1516,80516
1517,68162
1518,69182
1519,68031
1520,68670
1521,68377
1522,71891
1523,71018
1524,69078
1525,67055
1526,67824
1527,68918
1528,69185
1529,79926
1530,70563
1531,70584
1532,73494
1533,76610
1534,68111
1535,66277
1536,69810
1537,67846
1538,65733
1539,67537
1540,69005
1541,69729
1542,67671
1543,70625
1544,65898
1545,66511
1546,68663
1547,66927
1548,79258
1549,66229
1550,67274
1551,65098
1552,67265
1553,68369
1554,65242
1555,66097
1556,65517
1557,67515
1558,76641
1559,67054
1560,64929
1561,68957
1562,66263
1563,66450
1564,64388
1565,65864
1566,65217
1567,63577
1568,63401
1569,66391
1570,144019
1571,63064
1572,113719
1573,66682
1574,62608
1575,65798
1576,64206
1577,66492
1578,64366
1579,70638
1580,65205
1581,66417
1582,66761
1583,63657
1584,64848
1585,63648
1586,63070
1587,63737
1588,65694
1589,63537
1590,65822
1591,64199
1592,63343
1593,63109
1594,63046
1595,62280
1596,94117
1597,64780
1598,64205
1599,75315
1600,169521
1601,64016
1602,64279
1603,64561
1604,62846
1605,63114
1606,71140
1607,62064
1608,63371
1609,65205
1610,144359
1611,63129
1612,79670
1613,61396
1614,61341
1615,62592
1616,59773
1617,63022
1618,60813
1619,59554
1620,61929
1621,62962
1622,61424
1623,61132
1624,59185
1625,61701
1626,59531
1627,58904
1628,58359
1629,59222
1630,65315
1631,58975
1632,60910
1633,60974
1634,59160
1635,58155
1636,60895
1637,60885
1638,57806
1639,61385
1640,58224
1641,58213
1642,58157
1643,57743
1644,67289
1645,56518
1646,58631
1647,58749
1648,57062
1649,62108
1650,56442
1651,57079
1652,59545
1653,56830
1654,56013
1655,56085
1656,58929
1657,56751
1658,57197
1659,57595
1660,61723
1661,58278
1662,56272
1663,57235
1664,56332
1665,58633
1666,58773
1667,55645
1668,58187
1669,55817
1670,54862
1671,59005
1672,55065
1673,55311
1674,66601
1675,55191
1676,54683
1677,57189
1678,54833
1679,55532
1680,54458
1681,55127
1682,54567
1683,56658
1684,54825
1685,55076
1686,55270
1687,55243
1688,56574
1689,56146
1690,54259
1691,55391
1692,57300
1693,53960
1694,55699
1695,54447
1696,53052
1697,54733
1698,59007
1699,57741
1700,53234
1701,94303
1702,54619
1703,53115
1704,53310
1705,52315
1706,52973
1707,54010
1708,53666
1709,56967
1710,52437
1711,53526
1712,52148
1713,52879
1714,54156
1715,53010
1716,53825
1717,51834
1718,53015
1719,52007
1720,54813
1721,52834
1722,55433
1723,52955
1724,54327
1725,53135
1726,51959
1727,51189
1728,51397
1729,60404
1730,50229
1731,55845
1732,52963
1733,57906
1734,51479
1735,51267
1736,52772
1737,51361
1738,52423
1739,52136
1740,50579
1741,51323
1742,50369
1743,52991
1744,50177
1745,52108
1746,53502
1747,54897
1748,55601
1749,51557
1750,49534
1751,49931
1752,50700
1753,51461
1754,52415
1755,49995
1756,51637
1757,50872
1758,49683
1759,48505
1760,53418
1761,49323
1762,50211
1763,49277
1764,49522
1765,49174
1766,48292
1767,48972
1768,47841
1769,48788
1770,49451
1771,49260
1772,54686
1773,48970
1774,50076
1775,49130
1776,48097
1777,49383
1778,49786
1779,79882
1780,47607
1781,48919
1782,47935
1783,49178
1784,49206
1785,46706
1786,46749
1787,50079
1788,46699
1789,48114
1790,47987
1791,49361
1792,48418
1793,46761
1794,47623
1795,53256
1796,56118
1797,47218
1798,49458
1799,47440
1800,47591
1801,50610
1802,47976
1803,46413
1804,48655
1805,47953
1806,46423
1807,47256
1808,50662
1809,46494
1810,46066
1811,47421
1812,45982
1813,45683
1814,47184
1815,47027
1816,45666
1817,48322
1818,45741
1819,46233
1820,46289
1821,46423
1822,44712
1823,49425
1824,46366
1825,45523
1826,52315
1827,45543
1828,46087
1829,45855
1830,47288
1831,47205
1832,45837
1833,50184
1834,46499
1835,46984
1836,45664
1837,50973
1838,45150
1839,46937
1840,46454
1841,46094
1842,46302
1843,46390
1844,44680
1845,45388
1846,46479
1847,46151
1848,47317
1849,49310
1850,43407
1851,45319
1852,44548
1853,64898
1854,44108
1855,44315
1856,46532
1857,43015
1858,44960
1859,44112
1860,44085
1861,45976
1862,43471
1863,43648
1864,43726
1865,50190
1866,46402
1867,44993
1868,44188
1869,44455
1870,44267
1871,42473
1872,44612
1873,44487
1874,44573
1875,45978
1876,44060
1877,43782
1878,43737
1879,43061
1880,43550
1881,44058
1882,42348
1883,46283
1884,42632
1885,42906
1886,46449
1887,42310
1888,42183
1889,45499
1890,45453
1891,52353
1892,42299
1893,42401
1894,41323
1895,44218
1896,42054
1897,45247
1898,43285
1899,45610
1900,44593
1901,44465
1902,45591
1903,43083
1904,49727
1905,41109
1906,41957
1907,50155
1908,70470
1909,42590
1910,42639
1911,41285
1912,41647
1913,43635
1914,42129
1915,41179
1916,42955
1917,53258
1918,42138
1919,40229
1920,42300
1921,40773
1922,44724
1923,41726
1924,40610
1925,43831
1926,41125
1927,42507
1928,42373
1929,41785
1930,40967
1931,40975
1932,43419
1933,41303
1934,41591
1935,41459
1936,50055
1937,41253
1938,41377
1939,42350
1940,40615
1941,40494
1942,41079
1943,40872
1944,40737
1945,39650
1946,40930
1947,43795
1948,42788
1949,42153
1950,41003
1951,40484
1952,41020
1953,40182
1954,40087
1955,43340
1956,41111
1957,39445
1958,40162
1959,43445
1960,43309
1961,43865
1962,42351
1963,42247
1964,42992
1965,42026
1966,41362
1967,40983
1968,40612
1969,40459
1970,40181
1971,46599
1972,40584
1973,40288
1974,40046
1975,43037
1976,42601
1977,39387
1978,40274
1979,39855
1980,41303
1981,40274
1982,39595
1983,40726
1984,39305
1985,40452
1986,41443
1987,43200
1988,41448
1989,40099
1990,42966
1991,42297
1992,88291
1993,39679
1994,41502
1995,38543
1996,43042
1997,47390
1998,39743
1999,42696
2000,40722
2001,40841
2002,40383
2003,40540
2004,39516
