length,count
2005,41032
2006,39487
2007,43372
2008,41082
2009,39077
2010,39886
2011,41737
2012,42144
2013,41651
2014,44044
2015,42603
2016,44393
2017,41780
2018,40382
2019,41679
2020,41067
2021,42389
2022,39776
2023,40417
2024,39572
2025,40621
2026,42918
2027,41654
2028,41629
2029,41358
2030,42964
2031,43980
2032,43037
2033,41270
2034,45852
2035,44399
2036,41909
2037,43184
2038,42814
2039,44719
2040,44706
2041,45773
2042,49012
2043,47390
2044,47017
2045,47909
2046,49001
2047,51895
2048,56632
2049,34038
2050,34379
2051,37049
2052,33941
2053,34499
2054,36746
2055,36142
2056,34393
2057,35876
2058,35404
2059,33185
2060,32420
2061,32497
2062,33248
2063,32290
2064,33385
2065,35693
2066,32876
2067,36144
2068,33499
2069,35566
2070,32894
2071,33440
2072,33190
2073,32740
2074,32675
2075,32191
2076,37790
2077,31461
2078,33980
2079,33371
2080,36280
2081,40757
2082,34244
2083,32891
2084,33403
2085,34335
2086,32900
2087,34385
2088,36692
2089,34271
2090,31886
2091,35953
2092,35208
2093,33193
2094,34130
2095,32095
2096,35858
2097,31066
2098,32158
2099,35360
2100,34971
2101,32584
2102,32141
2103,35729
2104,34487
2105,32914
2106,37407
2107,48467
2108,39917
2109,32219
2110,34051
2111,35547
2112,32255
2113,33792
2114,41577
2115,38026
2116,45347
2117,31030
2118,32178
2119,32429
2120,31282
2121,31000
2122,30672
2123,31534
2124,30638
2125,30548
2126,33964
2127,31647
2128,33142
2129,33456
2130,32010
2131,35411
2132,31127
2133,49368
2134,50746
2135,31251
2136,37176
2137,44470
2138,36082
2139,31174
2140,31729
2141,32173
2142,31537
2143,35467
2144,31276
2145,31213
2146,35027
2147,31529
2148,32529
2149,32025
2150,31542
2151,32083
2152,30655
2153,33050
2154,30589
2155,30786
2156,30256
2157,32542
2158,32776
2159,30432
2160,29474
2161,33679
2162,33450
2163,32034
2164,30279
2165,30535
2166,32464
2167,31217
2168,28845
2169,31120
2170,32665
2171,34715
2172,30338
2173,30199
2174,31913
2175,37252
2176,30732
2177,30237
2178,29534
2179,32757
2180,29912
2181,34133
2182,30150
2183,30131
2184,29486
2185,34654
2186,31165
2187,30196
2188,31585
2189,30031
2190,29762
2191,34170
2192,30238
2193,32309
2194,34321
2195,36734
2196,33030
2197,31606
2198,31555
2199,37060
2200,31174
2201,30304
2202,28701
2203,30096
2204,29677
2205,29894
2206,29983
2207,37637
2208,32766
2209,31007
2210,28878
2211,28104
2212,31780
2213,28441
2214,27915
2215,29063
2216,33136
2217,31959
2218,29466
2219,32375
2220,28096
2221,28881
2222,28302
2223,28392
2224,29884
2225,28411
2226,29843
2227,28142
2228,27423
2229,30786
2230,31855
2231,31708
2232,27564
2233,28638
2234,27531
2235,30437
2236,28047
2237,28475
2238,30942
2239,29538
2240,30936
2241,39204
2242,29939
2243,31276
2244,31219
2245,28681
2246,30678
2247,28291
2248,30740
2249,27844
2250,81066
2251,32161
2252,26763
2253,31168
2254,26287
2255,27398
2256,26777
2257,31384
2258,29768
2259,28503
2260,27507
2261,28190
2262,27827
2263,32644
2264,29748
2265,29763
2266,29290
2267,29598
2268,27010
2269,27089
2270,32461
2271,27758
2272,26079
2273,27960
2274,26353
2275,28001
2276,27296
2277,28299
2278,28992
2279,26302
2280,27323
2281,27791
2282,26098
2283,27077
2284,26422
2285,29879
2286,28125
2287,26266
2288,28826
2289,27283
2290,27305
2291,29450
2292,28673
2293,26910
2294,25464
2295,27671
2296,26756
2297,25532
2298,25648
2299,25596
2300,26259
2301,25711
2302,31988
2303,31439
2304,26411
2305,25226
2306,25664
2307,25336
2308,25650
2309,24792
2310,29824
2311,27786
2312,29710
2313,25559
2314,26580
2315,27512
2316,25335
2317,28104
2318,26265
2319,25990
2320,30058
2321,28912
2322,25308
2323,27292
2324,25652
2325,24678
2326,24879
2327,24584
2328,26269
2329,22973
2330,28365
2331,25038
2332,23604
2333,24437
2334,27098
2335,25239
2336,27116
2337,24858
2338,23762
2339,24450
2340,24038
2341,24690
2342,25617
2343,25602
2344,24684
2345,27428
2346,73293
2347,25821
2348,25282
2349,27375
2350,31354
2351,24580
2352,23751
2353,26096
2354,26644
2355,25420
2356,25778
2357,26995
2358,25181
2359,23690
2360,28642
2361,25223
2362,29652
2363,23056
2364,25985
2365,23690
2366,28030
2367,24155
2368,28872
2369,23679
2370,24480
2371,23281
2372,23826
2373,22619
2374,27009
2375,26746
2376,23172
2377,23321
2378,27496
2379,23455
2380,26565
2381,23902
2382,25421
2383,25027
2384,22930
2385,26124
2386,25454
2387,24584
2388,23682
2389,26313
2390,25803
2391,26438
2392,23385
2393,23554
2394,23886
2395,23054
2396,22618
2397,24904
2398,25205
2399,29570
2400,32973
2401,25106
2402,24995
2403,23078
2404,27788
2405,21837
2406,22377
2407,23385
2408,24348
2409,23049
2410,22802
2411,25346
2412,25307
2413,23743
2414,24266
2415,21712
2416,29139
2417,21940
2418,21448
2419,23547
2420,24549
2421,22897
2422,21403
2423,24070
2424,22298
2425,23952
2426,24036
2427,24806
2428,24806
2429,22891
2430,27560
2431,21387
2432,25550
2433,26197
2434,24906
2435,22760
2436,23045
2437,22258
2438,21625
2439,24924
2440,24899
2441,23530
2442,25802
2443,21646
2444,22267
2445,25500
2446,23838
2447,23387
2448,22663
2449,24497
2450,24933
2451,23365
2452,20729
2453,21355
2454,22964
2455,24840
2456,22246
2457,23647
2458,22180
2459,20709
2460,21327
2461,25148
2462,22057
2463,23717
2464,22760
2465,27154
2466,21871
2467,21114
2468,21168
2469,22460
2470,24254
2471,21476
2472,20262
2473,21322
2474,23132
2475,21673
2476,27966
2477,22013
2478,27238
2479,22501
2480,20546
2481,22723
2482,22441
2483,25599
2484,25401
2485,24643
2486,19974
2487,21978
2488,23735
2489,24957
2490,21579
2491,20692
2492,22658
2493,22437
2494,22870
2495,23660
2496,20140
2497,21415
2498,21698
2499,23670
2500,22844
2501,28005
2502,27428
2503,24337
2504,23884
2505,25940
2506,22485
2507,21519
2508,23141
2509,20117
2510,27353
2511,20591
2512,20970
2513,20201
2514,20377
2515,19331
2516,20415
2517,19980
2518,19901
2519,20447
2520,25355
2521,20846
2522,20047
2523,22713
2524,19831
2525,24609
2526,21720
2527,22998
2528,19717
2529,23011
2530,22418
2531,25088
2532,22198
2533,25607
2534,22674
2535,22357
2536,22746
2537,20598
2538,21414
2539,21966
2540,28399
2541,20349
2542,20621
2543,20856
2544,22504
2545,19640
2546,19376
2547,20406
2548,25201
2549,19244
2550,18761
2551,25261
2552,20350
2553,25364
2554,18755
2555,18425
2556,19774
2557,19285
2558,19443
2559,21066
2560,18736
2561,21783
2562,24670
2563,22333
2564,23222
2565,21205
2566,19960
2567,22665
2568,18383
2569,21713
2570,19756
2571,26814
2572,19154
2573,19484
2574,21942
2575,20390
2576,21043
2577,19990
2578,20008
2579,26195
2580,24739
2581,19259
2582,23339
2583,19428
2584,20452
2585,21651
2586,18650
2587,22640
2588,21408
2589,23156
2590,19173
2591,20435
2592,19373
2593,19318
2594,20836
2595,18896
2596,19059
2597,18536
2598,17932
2599,21554
2600,21141
2601,25757
2602,20055
2603,18413
2604,20054
2605,19753
2606,20406
2607,19143
2608,18365
2609,28149
2610,22419
2611,19198
2612,19318
2613,17673
2614,19831
2615,21766
2616,20389
2617,24445
2618,18433
2619,21376
2620,19698
2621,21594
2622,17749
2623,22187
2624,19711
2625,19564
2626,20043
2627,17666
2628,18134
2629,17794
2630,19212
2631,17270
2632,17755
2633,20458
2634,20235
2635,18764
2636,21272
2637,19569
2638,20107
2639,18021
2640,18195
2641,20778
2642,18721
2643,17700
2644,17993
2645,17672
2646,19872
2647,17540
2648,20736
2649,32319
2650,17198
2651,19685
2652,21002
2653,19098
2654,22144
2655,19229
2656,19340
2657,18339
2658,20331
2659,18128
2660,18312
2661,19705
2662,17533
2663,21437
2664,21495
2665,20048
2666,18330
2667,19070
2668,20978
2669,17488
2670,17359
2671,22488
2672,18030
2673,21171
2674,19938
2675,19987
2676,19791
2677,17344
2678,18893
2679,17364
2680,18723
2681,16740
2682,18964
2683,17092
2684,20648
2685,17800
2686,17382
2687,17064
2688,17750
2689,20067
2690,19515
2691,17696
2692,16997
2693,17277
2694,17166
2695,22960
2696,20990
2697,21484
2698,21089
2699,17915
2700,20055
2701,19903
2702,19740
2703,17289
2704,19836
2705,17185
2706,19803
2707,17395
2708,18696
2709,16418
2710,16706
2711,16704
2712,18858
2713,17693
2714,16782
2715,17029
2716,17570
2717,18424
2718,17992
2719,17880
2720,19834
2721,16056
2722,16545
2723,17553
2724,18391
2725,16541
2726,16558
2727,20599
2728,18255
2729,20974
2730,28404
2731,19331
2732,22062
2733,17697
2734,18442
2735,16531
2736,17129
2737,17103
2738,21604
2739,18119
2740,19582
2741,19491
2742,16506
2743,16155
2744,19709
2745,16747
2746,16475
2747,17720
2748,20112
2749,16470
2750,16111
2751,15690
2752,17025
2753,19403
2754,17629
2755,19261
2756,17285
2757,15789
2758,16080
2759,15166
2760,21478
2761,26951
2762,16403
2763,19893
2764,16139
2765,17829
2766,18905
2767,27565
2768,25258
2769,16423
2770,15304
2771,17146
2772,18198
2773,35930
2774,18215
2775,20160
2776,15198
2777,15556
2778,16043
2779,16851
2780,15894
2781,15733
2782,14883
2783,15234
2784,18422
2785,15073
2786,16223
2787,31652
2788,15381
2789,18255
2790,15974
2791,21893
2792,30192
2793,22212
2794,18112
2795,20139
2796,15533
2797,16400
2798,19043
2799,19648
2800,15596
2801,15587
2802,15677
2803,18738
2804,17001
2805,15767
2806,15800
2807,15634
2808,15522
2809,15004
2810,15188
2811,15513
2812,14807
2813,15737
2814,15046
2815,16347
2816,17253
2817,15790
2818,33324
2819,15692
2820,14495
2821,16907
2822,15537
2823,14758
2824,14337
2825,19246
2826,21331
2827,17715
2828,17508
2829,16428
2830,17000
2831,17014
2832,17047
2833,14769
2834,18214
2835,20415
2836,18658
2837,20003
2838,15665
2839,15512
2840,14600
2841,15693
2842,15916
2843,14589
2844,17195
2845,17338
2846,17231
2847,19520
2848,15970
2849,17236
2850,14812
2851,21275
2852,15215
2853,15716
2854,18220
2855,14425
2856,15989
2857,15291
2858,24079
2859,19471
2860,15607
2861,14985
2862,15634
2863,17735
2864,16964
2865,15459
2866,15127
2867,17928
2868,19748
2869,15468
2870,14833
2871,17846
2872,17394
2873,16041
2874,17326
2875,15753
2876,20234
2877,15371
2878,15739
2879,15074
2880,17607
2881,14735
2882,15178
2883,14723
2884,15114
2885,17491
2886,16306
2887,16175
2888,17655
2889,19015
2890,14281
2891,14547
2892,15217
2893,14686
2894,14527
2895,17450
2896,13682
2897,14615
2898,15235
2899,17644
2900,14833
2901,14035
2902,19516
2903,13885
2904,16050
2905,13609
2906,14160
2907,14921
2908,14486
2909,16090
2910,14104
2911,13885
2912,14709
2913,21194
2914,15419
2915,18645
2916,13852
2917,13909
2918,13308
2919,13655
2920,15969
2921,13393
2922,13466
2923,13985
2924,18286
2925,15454
2926,16815
2927,13323
2928,22141
2929,15802
2930,22805
2931,22940
2932,15538
2933,17014
2934,14505
2935,17785
2936,14687
2937,16814
2938,13257
2939,16481
2940,13923
2941,13496
2942,15909
2943,19062
2944,13736
2945,15083
2946,17517
2947,13713
2948,15884
2949,13318
2950,13839
2951,14592
2952,13162
2953,14608
2954,14056
2955,14851
2956,14062
2957,15336
2958,15584
2959,16044
2960,15673
2961,13404
2962,12750
2963,13614
2964,16083
2965,13241
2966,13991
2967,13319
2968,15667
2969,14605
2970,13328
2971,14579
2972,15947
2973,13631
2974,14235
2975,13819
2976,12961
2977,13832
2978,14135
2979,14118
2980,18764
2981,16692
2982,13754
2983,13616
2984,13375
2985,13452
2986,17073
2987,14251
2988,14619
2989,14655
2990,13442
2991,13862
2992,20353
2993,42391
2994,13544
2995,15553
2996,14792
2997,12952
2998,13756
2999,22178
3000,41295
3001,13614
3002,14801
3003,13733
3004,13241
3005,13190
3006,12635
3007,12531
3008,13560
3009,15571
3010,13162
3011,14586
3012,18350
3013,16717
3014,13166
3015,13340
3016,13873
3017,14001
3018,14324
3019,14352
3020,15422
3021,12733
3022,12595
3023,12505
3024,13329
3025,12779
3026,13102
3027,15766
3028,14401
3029,13353
3030,12967
3031,12610
3032,13971
3033,12890
3034,12924
3035,13032
3036,13110
3037,14829
3038,12399
3039,14669
3040,13354
3041,13888
3042,13169
3043,14664
3044,12939
3045,12729
3046,12914
3047,12861
3048,13908
3049,14069
3050,14824
3051,13778
3052,12490
3053,17405
3054,14215
3055,13046
3056,12467
3057,16647
3058,13075
3059,14744
3060,12879
3061,13764
3062,12869
3063,14192
3064,13463
3065,18170
3066,12764
3067,13903
3068,13929
3069,13856
3070,26909
3071,19158
3072,12910
3073,13607
3074,12747
3075,12530
3076,13289
3077,16038
3078,13122
3079,12793
3080,12936
3081,18549
3082,13237
3083,14583
3084,13230
3085,13107
3086,17390
3087,13492
3088,14856
3089,16118
3090,12454
3091,14550
3092,12230
3093,13129
3094,13037
3095,13661
3096,15732
3097,17851
3098,14438
3099,15543
3100,12830
3101,12859
3102,16041
3103,12886
3104,12676
3105,12013
3106,13471
3107,12083
3108,14256
3109,13023
3110,11876
3111,12431
3112,11884
3113,12618
3114,11853
3115,11731
3116,12153
3117,11612
3118,15493
3119,13898
3120,11892
3121,12346
3122,13644
3123,14483
3124,13231
3125,14477
3126,12293
3127,12880
3128,11578
3129,12750
3130,12918
3131,13535
3132,12877
3133,11844
3134,12527
3135,11745
3136,11691
3137,17512
3138,14636
3139,15658
3140,35336
3141,11517
3142,14690
3143,11503
3144,12775
3145,11991
3146,13181
3147,15236
3148,13022
3149,12430
3150,11597
3151,16096
3152,12071
3153,12662
3154,12098
3155,16534
3156,15016
3157,11450
3158,12081
3159,15341
3160,12992
3161,11896
3162,11308
3163,11430
3164,11615
3165,12410
3166,16953
3167,11662
3168,15824
3169,13468
3170,13827
3171,11632
3172,11402
3173,11171
3174,11563
3175,12111
3176,11750
3177,10765
3178,13190
3179,11511
3180,11688
3181,13359
3182,11320
3183,13731
3184,15279
3185,14067
3186,14194
3187,14548
3188,11260
3189,12376
3190,11203
3191,11288
3192,12189
3193,10964
3194,13118
3195,11278
3196,11652
3197,10833
3198,11429
3199,11220
3200,13832
3201,12854
3202,13831
3203,11781
3204,11111
3205,13305
3206,10943
3207,11316
3208,11383
3209,12044
3210,11371
3211,13277
3212,10948
3213,11193
3214,13729
3215,11489
3216,10501
3217,11204
3218,14365
3219,11516
3220,10863
3221,11193
3222,11683
3223,13410
3224,11509
3225,12442
3226,10976
3227,11247
3228,11202
3229,11295
3230,10661
3231,10762
3232,10361
3233,11107
3234,11428
3235,10454
3236,11843
3237,14705
3238,11418
3239,11810
3240,10760
3241,13378
3242,10504
3243,11299
3244,11189
3245,10630
3246,11194
3247,11271
3248,11641
3249,10344
3250,11958
3251,10365
3252,12568
3253,11861
3254,10579
3255,13049
3256,12012
3257,12619
3258,10653
3259,10496
3260,15600
3261,10904
3262,11508
3263,12155
3264,10690
3265,10883
3266,20193
3267,10989
3268,11486
3269,15252
3270,12519
3271,11564
3272,11290
3273,10494
3274,11501
3275,11299
3276,10630
3277,11593
3278,11055
3279,10301
3280,11382
3281,10589
3282,10143
3283,11026
3284,11758
3285,14320
3286,10700
3287,11201
3288,18523
3289,10635
3290,10988
3291,10934
3292,11371
3293,10782
3294,11885
3295,12675
3296,11051
3297,10801
3298,14282
3299,11156
3300,14144
3301,11548
3302,10600
3303,11577
3304,11975
3305,10973
3306,10520
3307,12014
3308,10353
3309,10676
3310,10607
3311,14192
3312,15167
3313,12342
3314,13664
3315,15780
3316,11595
3317,10391
3318,10183
3319,11554
3320,11467
3321,12168
3322,11931
3323,12910
3324,10477
3325,11054
3326,11662
3327,11382
3328,13326
3329,10992
3330,11495
3331,11199
3332,10645
3333,10178
3334,12263
3335,10590
3336,12043
3337,12953
3338,14112
3339,11426
3340,10185
3341,10716
3342,12843
3343,10934
3344,10721
3345,10165
3346,10616
3347,12749
3348,10521
3349,10835
3350,10687
3351,13098
3352,10030
3353,9991
3354,10335
3355,9996
3356,17740
3357,11962
3358,10490
3359,11253
3360,12035
3361,10812
3362,10569
3363,11001
3364,10890
3365,9910
3366,11091
3367,9749
3368,11902
3369,10928
3370,13514
3371,10871
3372,13228
3373,10948
3374,11598
3375,12024
3376,11504
3377,10119
3378,11002
3379,10956
3380,10168
3381,14215
3382,11892
3383,10253
3384,9984
3385,9450
3386,9910
3387,10578
3388,11249
3389,10246
3390,10575
3391,10849
3392,11821
3393,12445
3394,10082
3395,12280
3396,10468
3397,13384
3398,9947
3399,11074
3400,10388
3401,10447
3402,10020
3403,9572
3404,11686
3405,10850
3406,10190
3407,10830
3408,10532
3409,10214
3410,10775
3411,10045
3412,9948
3413,10415
3414,10742
3415,9781
3416,9661
3417,10402
3418,10370
3419,11586
3420,11847
3421,10026
3422,10359
3423,10270
3424,10877
3425,10728
3426,10526
3427,9684
3428,10773
3429,11034
3430,10595
3431,10319
3432,10278
3433,10691
3434,9923
3435,9821
3436,10252
3437,9651
3438,11950
3439,12122
3440,10641
3441,12868
3442,10020
3443,12130
3444,10133
3445,12290
3446,10055
3447,13517
3448,9771
3449,9487
3450,10107
3451,11374
3452,13632
3453,17421
3454,11022
3455,9955
3456,13667
3457,10391
3458,10336
3459,9476
3460,12796
3461,9946
3462,13179
3463,9799
3464,9763
3465,15842
3466,13460
3467,12348
3468,10846
3469,10397
3470,16379
3471,9497
3472,10199
3473,9690
3474,10789
3475,11744
3476,9820
3477,10677
3478,11226
3479,13404
3480,9850
3481,12669
3482,9896
3483,10278
3484,10289
3485,10126
3486,9437
3487,11096
3488,10237
3489,11703
3490,10239
3491,12216
3492,10482
3493,15335
3494,10737
3495,11066
3496,9599
3497,11152
3498,10002
3499,11742
3500,15266
3501,9252
3502,16973
3503,10733
3504,9854
3505,10435
3506,12247
3507,11707
3508,9335
3509,15423
3510,10566
3511,11169
3512,9235
3513,11621
3514,11831
3515,9923
3516,9984
3517,10860
3518,13152
3519,12267
3520,11606
3521,11991
3522,10232
3523,11072
3524,10112
3525,10979
3526,12569
3527,10034
3528,11115
3529,10532
3530,9835
3531,10371
3532,10848
3533,12468
3534,9453
3535,9167
3536,10396
3537,10086
3538,9686
3539,11970
3540,9951
3541,9704
3542,10194
3543,9460
3544,10191
3545,10608
3546,9029
3547,10270
3548,9383
3549,9695
3550,10339
3551,11667
3552,10901
3553,10351
3554,10755
3555,14226
3556,10071
3557,10427
3558,9570
3559,9947
3560,9782
3561,9675
3562,10190
3563,11485
3564,10480
3565,9085
3566,9142
3567,9395
3568,10109
3569,10329
3570,13400
3571,11376
3572,12116
3573,9598
3574,9811
3575,11925
3576,9158
3577,10328
3578,9575
3579,9581
3580,14022
3581,9417
3582,9533
3583,9318
3584,9097
3585,9218
3586,10413
3587,9288
3588,9527
3589,9167
3590,10090
3591,10502
3592,11955
3593,10191
3594,10325
3595,9488
3596,12704
3597,9482
3598,9060
3599,9986
3600,10001
3601,9565
3602,14376
3603,9514
3604,9955
3605,9398
3606,9288
3607,9872
3608,10336
3609,13311
3610,9557
3611,10733
3612,9796
3613,9533
3614,9369
3615,9939
3616,13281
3617,10438
3618,11510
3619,9478
3620,9360
3621,10022
3622,9214
3623,9672
3624,10109
3625,9203
3626,10054
3627,9340
3628,11675
3629,9823
3630,9412
3631,9737
3632,11210
3633,10435
3634,9861
3635,9968
3636,10167
3637,10362
3638,14193
3639,11040
3640,9554
3641,9635
3642,9229
3643,9352
3644,10220
3645,10100
3646,9203
3647,9637
3648,10252
3649,10223
3650,9290
3651,13228
3652,12328
3653,10257
3654,9580
3655,12025
3656,9482
3657,10260
3658,10786
3659,10426
3660,10634
3661,10019
3662,13427
3663,9414
3664,9574
3665,9506
3666,11861
3667,9842
3668,11708
3669,10130
3670,9710
3671,10108
3672,9517
3673,9614
3674,10990
3675,11769
3676,9660
3677,11989
3678,9723
3679,9449
3680,10524
3681,10109
3682,9726
3683,10414
3684,11719
3685,11190
3686,11183
3687,9781
3688,10137
3689,9608
3690,11988
3691,10152
3692,10146
3693,9526
3694,9921
3695,11152
3696,11153
3697,9642
3698,10126
3699,9947
3700,9944
3701,10816
3702,13479
3703,10835
3704,9581
3705,10476
3706,10135
3707,10787
3708,10029
3709,9946
3710,9727
3711,17886
3712,9788
3713,12414
3714,10448
3715,10343
3716,14922
3717,11098
3718,10524
3719,9823
3720,10798
3721,10238
3722,12516
3723,10507
3724,11841
3725,10142
3726,10005
3727,10789
3728,9940
3729,9678
3730,11553
3731,10270
3732,10771
3733,10108
3734,9804
3735,10329
3736,13066
3737,10480
3738,10402
3739,10333
3740,10908
3741,10124
3742,10082
3743,10812
3744,11965
3745,11047
3746,10995
3747,10077
3748,10203
3749,10380
3750,11567
3751,10384
3752,11220
3753,11301
3754,11116
3755,11720
3756,15515
3757,13220
3758,11163
3759,11793
3760,11444
3761,10872
3762,10669
3763,13497
3764,12982
3765,10595
3766,15954
3767,12271
3768,10625
3769,13505
3770,11358
3771,11002
3772,10413
3773,11182
3774,14874
3775,10991
3776,11199
3777,11323
3778,11322
3779,12145
3780,13154
3781,11018
3782,11810
3783,11120
3784,11531
3785,11360
3786,11763
3787,18520
3788,11215
3789,12872
3790,12369
3791,14441
3792,12057
3793,12151
3794,12369
3795,17816
3796,16732
3797,16426
3798,16878
3799,17548
3800,17979
3801,16630
3802,16996
3803,16116
3804,16306
3805,16030
3806,16566
3807,16869
3808,16107
3809,18166
3810,17301
3811,17967
3812,15809
3813,16260
3814,15995
3815,16560
3816,17544
3817,15649
3818,16430
3819,16804
3820,16435
3821,16159
3822,16418
3823,16578
3824,15737
3825,18939
3826,15885
3827,15963
3828,16013
3829,16126
3830,17964
3831,16350
3832,16911
3833,15351
3834,16898
3835,16446
3836,16622
3837,16920
3838,17539
3839,17969
3840,15556
3841,18738
3842,18520
3843,17793
3844,15836
3845,16375
3846,15263
3847,16194
3848,17676
3849,17148
3850,70358
3851,21586
3852,16584
3853,20426
3854,16674
3855,15732
3856,16351
3857,16282
3858,16108
3859,15961
3860,15875
3861,15325
3862,15943
3863,23243
3864,17068
3865,17011
3866,17768
3867,16422
3868,15627
3869,17957
3870,15816
3871,16948
3872,16572
3873,18325
3874,17144
3875,16125
3876,17729
3877,15899
3878,17726
3879,17143
3880,17956
3881,16355
3882,15653
3883,17772
3884,15989
3885,17204
3886,17127
3887,45451
3888,16247
3889,16641
3890,16259
3891,18232
3892,17331
3893,16685
3894,19996
3895,18665
3896,22194
3897,18379
3898,17049
3899,18310
3900,16627
3901,16623
3902,16400
3903,19936
3904,17238
3905,20242
3906,18106
3907,16685
3908,16652
3909,16752
3910,19039
3911,20060
3912,17030
3913,18113
3914,248832
3915,17177
3916,48712
3917,17243
3918,17511
3919,18290
3920,18772
3921,23164
3922,16815
3923,18394
3924,18391
3925,19013
3926,17140
3927,17259
3928,17677
3929,17399
3930,18247
3931,25588
3932,19525
3933,19330
3934,119715
3935,19219
3936,27395
3937,19154
3938,19962
3939,20527
3940,21818
3941,19133
3942,19806
3943,19494
3944,19877
3945,19294
3946,18917
3947,18540
3948,18566
3949,19467
3950,19843
3951,20680
3952,19448
3953,21926
3954,19993
3955,21937
3956,26489
3957,23254
3958,20449
3959,21511
3960,20099
3961,19924
3962,20430
3963,26690
3964,20297
3965,21054
3966,20665
3967,21512
3968,20151
3969,65155
3970,22772
3971,21295
3972,23643
3973,23028
3974,21272
3975,21944
3976,30037
3977,22918
3978,22445
3979,21943
3980,29220
3981,24764
3982,22518
3983,22002
3984,193571
3985,21600
3986,23435
3987,22214
3988,23594
3989,24658
3990,23484
3991,26631
3992,24169
3993,25096
3994,25373
3995,28219
3996,27471
3997,30097
3998,28128
3999,22970
4000,37673
4001,38300
4002,28031
4003,26587
4004,24397
4005,27758
4006,24033
4007,23452
4008,23151
4009,23521
4010,22806
4011,22945
4012,23871
4013,22985
4014,26543
4015,23120
4016,23035
4017,22726
4018,24281
4019,23625
4020,24901
4021,25485
4022,23437
4023,23562
4024,23715
4025,23042
4026,24924
4027,36206
4028,24865
4029,25863
4030,28141
4031,27991
4032,24344
4033,24729
4034,23961
4035,24768
4036,25922
4037,25152
4038,24693
4039,25651
4040,27638
4041,25767
4042,25799
4043,26539
4044,26553
4045,26811
4046,62431
4047,50687
4048,53926
4049,46129
4050,42362
4051,40089
4052,38528
4053,36792
4054,34860
4055,35514
4056,33648
4057,30816
4058,30630
4059,34050
4060,33077
4061,30629
4062,31352
4063,30986
4064,33341
4065,31455
4066,33689
4067,32835
4068,33996
4069,34884
4070,35049
4071,36308
4072,38267
4073,35563
4074,36295
4075,38422
4076,37830
4077,40243
4078,39872
4079,40858
4080,44373
4081,42046
4082,43654
4083,45510
4084,49740
4085,48265
4086,51800
4087,56642
4088,64638
4089,65470
4090,73015
4091,80557
4092,93609
4093,98116
4094,125544
4095,233938
4096,524613
